rokyo(84) 17,915 3.09% 20858 1.72% 22,710 0.87% 23,718 2.26% 26,517
)saka(37) 8.893 2.57% 10,098 1.51% 10,883 0.3.6% 11,079 0.41% 11,307
Nagoya(19) 3.234 2.12% 3,593 1.62% 3,894 0.78% 4,049 0.60% 4,171
yoto(7) 1,773 1.88% 1,947 1.73% 2,121 1.02% 2,231 0.66% 2,305
Kitakyushu(5) 1,459 0.12% 1.467 0.78% 1,525 0.50% 1,564 0.04% 1,567
Hiroshima(3) 981 1.96% 1,081 2.08% 1,197 0.65% 1249 2.22% 1,394
)kayamaiKurashiki(2) 819 2.60% 932 2.06% 1,032 0.85% 1,076 0.69% 1,114
:ukuoka(3) 860 2.78% 986 3.25% 1,157 1.98% 1,277 8.71% 1,938
AaebashiiTakasaki(4) 684 1.45% 736 1.30% 784 0.95% 822 0.77% 854
Shizuoka(3) 749 1.64% 813 1.47% 874 0.74% 908 0.51% 931
Sapporo(2) 896 4.34% 1.108 4.15% 1,358 2.43% 1,531 1.89% 1,682
Sendai(5) 647 2.85% 744 3.14% 869 2.00% 959 1.40% 1028
Kamamatsu(4) 574 1.73% 625 1.71% 680 1.23% 723 1.08% 763
4aasaki(2) 532 0.63% 549 1.26% 584 0.40% 596 0.36% 607
ifu(3) 575 1.43% 618 1.19% 656 0.43% 670 0.35% 682
Himeji(2) 549 2.39% 618 2.43% 696 1.33% 744 0.73% 772
oyama(3) 488 0.67% 505 1.17% 535 0.70% 554 0.31% 562
Niiata(3) 478 1.12% 506 1.76% 552 1.52% 595 0.76% 618
Kumamoto(2) 479 1.26% 510 1.44% 548 1.39% 587 1.03% 618
4umazuJFui(3) 487 1.75% 531 1.69% 577 0.62% 595 0.79% 619
AitoMitachi(3) 458 1.86% 502 1.79% 549 1.18% 582 0.86% 607
agano(3) 383 0.95% 401 1.31% 428 1.08% 452 0.70% 468
okushima(3) 374 0.49% 383 1.06% 40.4 0.67% 418 0.44% 427
'akamatsu(2) 378 1.03% 398 1.68% 432 0.98% 454 0.59% 467
akayama(2) 415 1.78% 453 1.08% 478 0.46% 489 -0.06% 488
waki 334 -0.41% 327 0.19% 330 0.71% 342 0.49% 351
'oyohashi(2) 395 1.59% 427 1.84% 468 1.03% 493 0.90% 515
Kanazawa(1) 365 1.44% 392 1.91% 431 1.35% 461 0.92% 483
Ka9oshima 371 1.68% 403 2.52% 457 2.04% 505 0.98% 531
Fukuyama(1) 338 2.85% 389 2.14% 433 0.70% 448 0.57% 461
NaQaoka(3) 317 0.53% 326 0.80% 339 0.78% 352 0.25% 357
Aatsuyama(2) 347 1.78% 379 2.30% 425 1.70% 482 1.07% 487
(oriyama 311 1.11% 329 1.45% 353 1.33% 377 0.92% 395
Fukui(2) 318 0.71% 330 1.41% 354 0.78% 368 0.71% 381
Nara(3) 322 4.08% 393 3.67% 470 2.28% 527 1.55% 569
(okkaichi(1) 326 1.48% 350 2.10% 389 1.15% 412 0.78% 428
Hakodate 281 0.79% 292 1.02% 307 0.81% 320 -0.06% 319
Sasebo 247 0.07% 248 0.23% 251 0.04% 251 -0.04% 251
Kochi(2) 295 1.60% 319 2.12% 354 1.26% 377 0.76% 392
sahkawa(1) 312 1.48% 336 1.22% 357 1.71% 388 0.48% 397
